sku,asin,product_description,price
LG PC PN 0.5 14P GH VS1VS2 16 G,B0CJJYMNYN,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) 14K Rose Gold 16"" Gold Chain 0.5 Carat",486.91
LG PC PN 0.5 14K GH VS1VS2 16 G,B0CJJWX1FK,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) 14K White Gold 16"" Gold Chain 0.5 Carat",464.0
LG PC PN 0.5 14D GH VS1VS2 16 G,B0CJJY5TYG,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) 14K Yellow Gold 16"" Gold Chain 0.5 Carat",464.0
LG PC PN DE 0.5 PLT GH VS1VS2 16 G,B0H2HZ46L8,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) Platinum 16"" Gold Chain 0.5 Carat",807.7
LG PC PN DE 0.75 14P GH VS1VS2 16 G,B0H2J3B63L,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) 14K Rose Gold 16"" Gold Chain 0.75 Carat",674.69
LG PC PN DE 0.75 14K GH VS1VS2 16 G,B0H2JB9F6B,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) 14K White Gold 16"" Gold Chain 0.75 Carat",651.77
LG PC PN 0.75 14D GH VS1VS2 16 G,B0CJJZCYNQ,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) 14K Yellow Gold 16"" Gold Chain 0.75 Carat",651.77
LG PC PN DE 0.75 PLT GH VS1VS2 16 G,B0H2J8JCQ6,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) Platinum 16"" Gold Chain 0.75 Carat",995.47
LG PC PN DE 1 14P GH VS1VS2 16 G,B0H2J85LNS,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) 14K Rose Gold 16"" Gold Chain 1 Carat",720.62
LG PC PN 1 14K GH VS1VS2 16 G,B0CJJY9MKT,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) 14K White Gold 16"" Gold Chain 1 Carat",720.62
LG PC PN 1 14D GH VS1VS2 16 G,B0CJJY3B59,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) 14K Yellow Gold 16"" Gold Chain 1 Carat",720.62
LG PC PN DE 1 PLT GH VS1VS2 16 G,B0H2J5XDH4,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) Platinum 16"" Gold Chain 1 Carat",1064.32
LG PC PN DE 1 SS GH VS1VS2 16 G,B0H2J8R7HD,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) Sterling Silver 16"" Gold Chain 1 Carat",319.0
LG PC PN 1.5 14P GH VS1VS2 16 G,B0CJJZCLG7,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) 14K Rose Gold 16"" Gold Chain 1.5 Carat",858.11
LG PC PN DE 1.5 14K GH VS1VS2 16 G,B0H2J8V263,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) 14K White Gold 16"" Gold Chain 1.5 Carat",858.11
LG PC PN 1.5 14D GH VS1VS2 16 G,B0CJJYG9L8,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) 14K Yellow Gold 16"" Gold Chain 1.5 Carat",858.11
LG PC PN DE 1.5 PLT GH VS1VS2 16 G,B0H2J9TD24,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) Platinum 16"" Gold Chain 1.5 Carat",1201.8
LG PC PN 2 14P GH VS1VS2 16 G,B0CJJX1KQR,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) 14K Rose Gold 16"" Gold Chain 2 Carat",1087.24
LG PC PN DE 2 14K GH VS1VS2 16 G,B0H2J4WHL2,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) 14K White Gold 16"" Gold Chain 2 Carat",1087.24
LG PC PN 2 14D GH VS1VS2 16 G,B0CJJYY7PC,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) 14K Yellow Gold 16"" Gold Chain 2 Carat",1087.24
LG PC PN DE 2 PLT GH VS1VS2 16 G,B0H2JDBTYM,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) Platinum 16"" Gold Chain 2 Carat",1430.94
LG PC PN DE 3 14P GH VS1VS2 16 G,B0H2JK8KWX,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) 14K Rose Gold 16"" Gold Chain 3 Carat",1538.89
LG PC PN DE 3 14K GH VS1VS2 16 G,B0H2J3Z49C,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) 14K White Gold 16"" Gold Chain 3 Carat",1538.89
LG PC PN DE 3 14D GH VS1VS2 16 G,B0H2J3QX7C,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) 14K Yellow Gold 16"" Gold Chain 3 Carat",1538.89
LG PC PN DE 3 PLT GH VS1VS2 16 G,B0H2J5Z1B3,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) Platinum 16"" Gold Chain 3 Carat",1882.59
LG PC PN DE 4 14P GH VS1VS2 16 G,B0H2J3PF6D,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) 14K Rose Gold 16"" Gold Chain 4 Carat",2019.5
LG PC PN 4 14K GH VS1VS2 16 G,B0CJJVQSLT,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) 14K White Gold 16"" Gold Chain 4 Carat",1996.59
LG PC PN DE 4 14D GH VS1VS2 16 G-BB1,B0H2J15N86,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) 14K Yellow Gold 16"" Gold Chain 4 Carat",1996.59
LG PC PN 4 PLT GH VS1VS2 16 G,B0CJJX1HWR,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) Platinum 16"" Gold Chain 4 Carat",2340.29
LG PC PN DE 5 14P GH VS1VS2 16 G,B0H2J5QRYC,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) 14K Rose Gold 16"" Gold Chain 5 Carat",2290.45
LG PC PN DE 5 14K GH VS1VS2 16 G,B0H2J8J939,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) 14K White Gold 16"" Gold Chain 5 Carat",2267.53
LG PC PN DE 5 14D GH VS1VS2 16 G,B0H2JF3PHW,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) 14K Yellow Gold 16"" Gold Chain 5 Carat",2267.53
LG PC PN DE 5 PLT GH VS1VS2 16 G,B0H2JMYBZT,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) Platinum 16"" Gold Chain 5 Carat",2611.23
LG PC PN DE 5 14P GH VS1VS2 16 G 6Ct,B0H2J6CZW8,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) 14K Rose Gold 16"" Gold Chain 6 Carat",3025.32
LG PC PN DE 5 14K GH VS1VS2 16 G 6Ct,B0H2JDBY44,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) 14K White Gold 16"" Gold Chain 6 Carat",3025.32
LG PC PN DE 5 14D GH VS1VS2 16 G 6Ct,B0H2J11BG1,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) 14K Yellow Gold 16"" Gold Chain 6 Carat",3025.32
LG PC PN DE 5 PLT GH VS1VS2 16 G 6Ct,B0H2J8HKLK,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) Platinum 16"" Gold Chain 6 Carat",3535.32
LG PC PN DE 5 14P GH VS1VS2 16 G 7Ct,B0H2JB6SWW,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) 14K Rose Gold 16"" Gold Chain 7 Carat",4125.82
LG PC PN DE 5 14K GH VS1VS2 16 G 7Ct,B0H2J7SLVC,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) 14K White Gold 16"" Gold Chain 7 Carat",4125.82
LG PC PN DE 5 14D GH VS1VS2 16 G 7Ct,B0H2J9DHWS,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) 14K Yellow Gold 16"" Gold Chain 7 Carat",4125.82
LG PC PN DE 5 PLT GH VS1VS2 16 G 7Ct,B0H2J6YGDJ,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) Platinum 16"" Gold Chain 7 Carat",4635.82
LG PC PN DE 5 14P GH VS1VS2 16 G 8Ct,B0H2J8318Q,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) 14K Rose Gold 16"" Gold Chain 8 Carat",4776.86
LG PC PN DE 5 14K GH VS1VS2 16 G 8Ct,B0H2J578JY,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) 14K White Gold 16"" Gold Chain 8 Carat",4776.86
LG PC PN DE 5 14D GH VS1VS2 16 G 8Ct,B0H2HY1SXX,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) 14K Yellow Gold 16"" Gold Chain 8 Carat",4776.86
LG PC PN DE 5 PLT GH VS1VS2 16 G 8Ct,B0H2J3X75Y,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) Platinum 16"" Gold Chain 8 Carat",5286.86
LG PC PN DE 5 14P GH VS1VS2 16 G 9Ct,B0H2HVLJZD,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) 14K Rose Gold 16"" Gold Chain 9 Carat",5557.9
LG PC PN DE 5 14K GH VS1VS2 16 G 9Ct,B0H2J6BFZ3,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) 14K White Gold 16"" Gold Chain 9 Carat",5557.9
LG PC PN DE 5 14D GH VS1VS2 16 G 9Ct,B0H2JBZDSK,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) 14K Yellow Gold 16"" Gold Chain 9 Carat",5557.9
LG PC PN DE 5 PLT GH VS1VS2 16 G 9Ct,B0H2J9JSHF,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) Platinum 16"" Gold Chain 9 Carat",6067.9
LG PC PN DE 5 14P GH VS1VS2 16 G 10Ct,B0H2J6BFZ9,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) 14K Rose Gold 16"" Gold Chain 10 Carat",6660.6
LG PC PN DE 5 14K GH VS1VS2 16 G 10Ct,B0H2JFHRH4,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) 14K White Gold 16"" Gold Chain 10 Carat",6660.6
LG PC PN DE 5 14D GH VS1VS2 16 G 10Ct,B0H2J76NQ9,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) 14K Yellow Gold 16"" Gold Chain 10 Carat",6660.6
LG PC PN DE 5 PLT GH VS1VS2 16 G 10Ct,B0H2J7JX23,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) Platinum 16"" Gold Chain 10 Carat",7170.6
LG PC PN DE 0.5 14P GH VS1VS2 16 S,B0H2J415BF,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) 14K Rose Gold 16"" Silver Chain 0.5 Carat",452.53
LG PC PN 0.5 14K GH VS1VS2 16 S,B0CJJY3QP1,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) 14K White Gold 16"" Silver Chain 0.5 Carat",429.62
LG PC PN 0.5 14D GH VS1VS2 16 S,B0CJJYC4GC,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) 14K Yellow Gold 16"" Silver Chain 0.5 Carat",429.62
LG PC PN DE 0.5 PLT GH VS1VS2 16 S,B0H2JHYBBM,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) Platinum 16"" Silver Chain 0.5 Carat",773.32
LG PC PN DE 0.75 14P GH VS1VS2 16 S,B0H2J6GT68,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) 14K Rose Gold 16"" Silver Chain 0.75 Carat",640.32
LG PC PN DE 0.75 14K GH VS1VS2 16 S,B0H2J2HL15,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) 14K White Gold 16"" Silver Chain 0.75 Carat",617.41
LG PC PN DE 0.75 14D GH VS1VS2 16 S,B0H2JF5VTF,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) 14K Yellow Gold 16"" Silver Chain 0.75 Carat",617.41
LG PC PN DE 0.75 PLT GH VS1VS2 16 S,B0H2J84YQ2,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) Platinum 16"" Silver Chain 0.75 Carat",961.11
LG PC PN DE 1 14P GH VS1VS2 16 S,B0H2J4BF76,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) 14K Rose Gold 16"" Silver Chain 1 Carat",628.97
LG PC PN 1 14K GH VS1VS2 16 S,B0CJJZJ46S,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) 14K White Gold 16"" Silver Chain 1 Carat",628.97
LG PC PN 1 14D GH VS1VS2 16 S,B0CJJZS3KC,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) 14K Yellow Gold 16"" Silver Chain 1 Carat",628.97
LG PC PN DE 1 PLT GH VS1VS2 16 S,B0H2J7SLV7,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) Platinum 16"" Silver Chain 1 Carat",972.67
LG PC PN 1 SS GH VS1VS2 16 S,B0FMHB8JZL,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) Sterling Silver 16"" Silver Chain 1 Carat",269.0
LG PC PN DE 1.5 14P GH VS1VS2 16 S,B0H2J4BF75,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) 14K Rose Gold 16"" Silver Chain 1.5 Carat",800.82
LG PC PN 1.5 14K GH VS1VS2 16 S,B0CJJV52RN,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) 14K White Gold 16"" Silver Chain 1.5 Carat",800.82
LG PC PN DE 1.5 14D GH VS1VS2 16 S,B0H2J3X75X,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) 14K Yellow Gold 16"" Silver Chain 1.5 Carat",800.82
LG PC PN DE 1.5 PLT GH VS1VS2 16 S,B0H2JHYBBD,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) Platinum 16"" Silver Chain 1.5 Carat",1144.52
LG PC PN DE 2 14P GH VS1VS2 16 S,B0H2JCF5NJ,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) 14K Rose Gold 16"" Silver Chain 2 Carat",1029.96
LG PC PN 2 14K GH VS1VS2 16 S,B0CJJY75FP,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) 14K White Gold 16"" Silver Chain 2 Carat",1029.96
LG PC PN DE 2 14D GH VS1VS2 16 S,B0H2J5QRYL,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) 14K Yellow Gold 16"" Silver Chain 2 Carat",1029.96
LG PC PN DE 2 PLT GH VS1VS2 16 S,B0H2J5ZLSQ,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) Platinum 16"" Silver Chain 2 Carat",1373.65
LG PC PN DE 3 14P GH VS1VS2 16 S,B0H2J3847L,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) 14K Rose Gold 16"" Silver Chain 3 Carat",1481.61
LG PC PN DE 3 14K GH VS1VS2 16 S,B0H2J9ZLPZ,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) 14K White Gold 16"" Silver Chain 3 Carat",1481.61
LG PC PN DE 3 14D GH VS1VS2 16 S,B0H2JDX2M2,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) 14K Yellow Gold 16"" Silver Chain 3 Carat",1481.61
LG PC PN DE 3 PLT GH VS1VS2 16 S,B0H2J7P3HH,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) Platinum 16"" Silver Chain 3 Carat",1735.13
LG PC PN DE 4 14P GH VS1VS2 16 S-BB1,B0H2JBRDXY,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) 14K Rose Gold 16"" Silver Chain 4 Carat",1985.12
