sku,asin,product_description,price
LG PC PN DE 5 PLT GH VS1VS2 18 G 10Ct,B0H2HZWXWQ,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) Platinum 18"" Gold Chain 10 Carat",7201.2
LG PC PN DE 0.5 14P GH VS1VS2 18 S,B0H2JF7BFH,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) 14K Rose Gold 18"" Silver Chain 0.5 Carat",475.45
LG PC PN 0.5 14K GH VS1VS2 18 S,B0CJJZSQXS,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) 14K White Gold 18"" Silver Chain 0.5 Carat",452.53
LG PC PN DE 0.5 14D GH VS1VS2 18 S,B0H2J7ZDDF,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) 14K Yellow Gold 18"" Silver Chain 0.5 Carat",452.53
LG PC PN DE 0.5 PLT GH VS1VS2 18 S,B0H2J35B9N,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) Platinum 18"" Silver Chain 0.5 Carat",796.23
LG PC PN DE 0.75 14P GH VS1VS2 18 S,B0H2J7W6MT,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) 14K Rose Gold 18"" Silver Chain 0.75 Carat",663.22
LG PC PN DE 0.75 14K GH VS1VS2 18 S,B0H2JDHB41,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) 14K White Gold 18"" Silver Chain 0.75 Carat",640.32
LG PC PN DE 0.75 14D GH VS1VS2 18 S,B0H2JCNSMG,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) 14K Yellow Gold 18"" Silver Chain 0.75 Carat",640.32
LG PC PN DE 0.75 PLT GH VS1VS2 18 S,B0H2J6NNQS,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) Platinum 18"" Silver Chain 0.75 Carat",984.01
LG PC PN DE 1 14P GH VS1VS2 18 S,B0H2J91MBF,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) 14K Rose Gold 18"" Silver Chain 1 Carat",663.34
LG PC PN 1 14K GH VS1VS2 18 S,B0CJJX23TG,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) 14K White Gold 18"" Silver Chain 1 Carat",663.34
LG PC PN DE 1 14D GH VS1VS2 18 S,B0H2J4DSRH,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) 14K Yellow Gold 18"" Silver Chain 1 Carat",663.34
LG PC PN DE 1 PLT GH VS1VS2 18 S,B0H2JGC7JW,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) Platinum 18"" Silver Chain 1 Carat",1007.04
LG PC PN 1 SS GH VS1VS2 18 S,B0FMGMV1GR,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) Sterling Silver 18"" Silver Chain 1 Carat",299.0
LG PC PN DE 1.5 14P GH VS1VS2 18 S,B0H2J97YQS,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) 14K Rose Gold 18"" Silver Chain 1.5 Carat",835.19
LG PC PN 1.5 14K GH VS1VS2 18 S,B0CJJY3883,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) 14K White Gold 18"" Silver Chain 1.5 Carat",835.19
LG PC PN DE 1.5 14D GH VS1VS2 18 S,B0H2JB9F64,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) 14K Yellow Gold 18"" Silver Chain 1.5 Carat",835.19
LG PC PN DE 1.5 PLT GH VS1VS2 18 S,B0H2JBR3VV,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) Platinum 18"" Silver Chain 1.5 Carat",1178.89
LG PC PN DE 2 14P GH VS1VS2 18 S,B0H2JJMBZB,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) 14K Rose Gold 18"" Silver Chain 2 Carat",1064.32
LG PC PN DE 2 14K GH VS1VS2 18 S,B0H2JJLM2Z,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) 14K White Gold 18"" Silver Chain 2 Carat",1064.32
LG PC PN DE 2 14D GH VS1VS2 18 S,B0H2J5BR3Y,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) 14K Yellow Gold 18"" Silver Chain 2 Carat",1064.32
LG PC PN 2 PLT GH VS1VS2 18 S,B0CJJZ6111,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) Platinum 18"" Silver Chain 2 Carat",1408.02
LG PC PN DE 3 14P GH VS1VS2 18 S,B0H2JD3S7L,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) 14K Rose Gold 18"" Silver Chain 3 Carat",1515.98
LG PC PN 3 14K GH VS1VS2 18 S,B0CJJYDRBX,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) 14K White Gold 18"" Silver Chain 3 Carat",1515.98
LG PC PN DE 3 14D GH VS1VS2 18 S,B0H2J8FK7J,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) 14K Yellow Gold 18"" Silver Chain 3 Carat",1515.98
LG PC PN DE 3 PLT GH VS1VS2 18 S,B0H2J59PDS,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) Platinum 18"" Silver Chain 3 Carat",1767.8
LG PC PN DE 4 14P GH VS1VS2 18 S,B0H2J5CM2V,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) 14K Rose Gold 18"" Silver Chain 4 Carat",2008.04
LG PC PN DE 4 14K GH VS1VS2 18 S,B0H2J6XHF8,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) 14K White Gold 18"" Silver Chain 4 Carat",1985.12
LG PC PN DE 4 14D GH VS1VS2 18 S,B0H2JB1TNN,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) 14K Yellow Gold 18"" Silver Chain 4 Carat",1985.12
LG PC PN DE 4 PLT GH VS1VS2 18 S,B0H2J422XK,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) Platinum 18"" Silver Chain 4 Carat",2328.82
LG PC PN DE 5 14P GH VS1VS2 18 S,B0H2J4X2J9,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) 14K Rose Gold 18"" Silver Chain 5 Carat",2166.4
LG PC PN DE 5 14K GH VS1VS2 18 S,B0H2J7YDBB,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) 14K White Gold 18"" Silver Chain 5 Carat",2256.08
LG PC PN DE 5 14D GH VS1VS2 18 S,B0H2J8QHGS,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) 14K Yellow Gold 18"" Silver Chain 5 Carat",2144.62
LG PC PN DE 5 PLT GH VS1VS2 18 S,B0H2HXX19Q,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) Platinum 18"" Silver Chain 5 Carat",2599.78
LG PC PN DE 5 14P GH VS1VS2 18 S 6Ct,B0H2JBHYM5,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) 14K Rose Gold 18"" Silver Chain 6 Carat",3004.92
LG PC PN DE 5 14K GH VS1VS2 18 S 6Ct,B0H2J71GYJ,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) 14K White Gold 18"" Silver Chain 6 Carat",3004.92
LG PC PN DE 5 14D GH VS1VS2 18 S 6Ct,B0H2JD4VVJ,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) 14K Yellow Gold 18"" Silver Chain 6 Carat",3004.92
LG PC PN DE 5 PLT GH VS1VS2 18 S 6Ct,B0H2J75FMN,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) Platinum 18"" Silver Chain 6 Carat",3514.92
LG PC PN DE 5 14P GH VS1VS2 18 S 7Ct,B0H2J7B18Q,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) 14K Rose Gold 18"" Silver Chain 7 Carat",4105.42
LG PC PN DE 5 14K GH VS1VS2 18 S 7Ct,B0H2J59S9F,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) 14K White Gold 18"" Silver Chain 7 Carat",4105.42
LG PC PN DE 5 14D GH VS1VS2 18 S 7Ct,B0H2J41CYD,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) 14K Yellow Gold 18"" Silver Chain 7 Carat",4105.42
LG PC PN DE 5 PLT GH VS1VS2 18 S 7Ct,B0H2J81D9V,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) Platinum 18"" Silver Chain 7 Carat",4615.42
LG PC PN DE 5 14P GH VS1VS2 18 S 8Ct,B0H2J5S6LM,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) 14K Rose Gold 18"" Silver Chain 8 Carat",4756.46
LG PC PN DE 5 14K GH VS1VS2 18 S 8Ct,B0H2J36QCR,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) 14K White Gold 18"" Silver Chain 8 Carat",4756.46
LG PC PN DE 5 14D GH VS1VS2 18 S 8Ct,B0H2J5491S,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) 14K Yellow Gold 18"" Silver Chain 8 Carat",4756.46
LG PC PN DE 5 PLT GH VS1VS2 18 S 8Ct,B0H2JCKLBK,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) Platinum 18"" Silver Chain 8 Carat",5266.46
LG PC PN DE 5 14P GH VS1VS2 18 S 9Ct,B0H2J1P74Z,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) 14K Rose Gold 18"" Silver Chain 9 Carat",5537.5
LG PC PN DE 5 14K GH VS1VS2 18 S 9Ct,B0H2J7MLX3,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) 14K White Gold 18"" Silver Chain 9 Carat",5537.5
LG PC PN DE 5 14D GH VS1VS2 18 S 9Ct,B0H2JBML91,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) 14K Yellow Gold 18"" Silver Chain 9 Carat",5537.5
LG PC PN DE 5 PLT GH VS1VS2 18 S 9Ct,B0H2J1JM5F,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) Platinum 18"" Silver Chain 9 Carat",6047.5
LG PC PN DE 5 14P GH VS1VS2 18 S 10Ct,B0H2J6H89B,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) 14K Rose Gold 18"" Silver Chain 10 Carat",6640.2
LG PC PN DE 5 14K GH VS1VS2 18 S 10Ct,B0H2J9GTSF,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) 14K White Gold 18"" Silver Chain 10 Carat",6640.2
LG PC PN DE 5 14D GH VS1VS2 18 S 10Ct,B0H2JCZCQC,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) 14K Yellow Gold 18"" Silver Chain 10 Carat",6640.2
LG PC PN DE 5 PLT GH VS1VS2 18 S 10Ct,B0H2J8JR8C,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) Platinum 18"" Silver Chain 10 Carat",7150.2
LG PC PN DE 0.5 14P GH VS1VS2 20 G,B0H2J7B71G,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) 14K Rose Gold 20"" Gold Chain 0.5 Carat",555.65
LG PC PN 0.5 14K GH VS1VS2 20 G,B0CJJY38V9,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) 14K White Gold 20"" Gold Chain 0.5 Carat",532.74
LG PC PN 0.5 14D GH VS1VS2 20 G,B0CJJWYFCJ,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) 14K Yellow Gold 20"" Gold Chain 0.5 Carat",532.74
LG PC PN DE 0.5 PLT GH VS1VS2 20 G,B0H2J37D4S,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) Platinum 20"" Gold Chain 0.5 Carat",876.44
LG PC PN DE 0.75 14P GH VS1VS2 20 G,B0H2JKBPRB,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) 14K Rose Gold 20"" Gold Chain 0.75 Carat",743.43
LG PC PN DE 0.75 14K GH VS1VS2 20 G,B0H2J99TFC,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) 14K White Gold 20"" Gold Chain 0.75 Carat",720.51
LG PC PN DE 0.75 14D GH VS1VS2 20 G,B0H2J7W9JX,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) 14K Yellow Gold 20"" Gold Chain 0.75 Carat",720.51
LG PC PN DE 0.75 PLT GH VS1VS2 20 G,B0H2J78ZCM,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) Platinum 20"" Gold Chain 0.75 Carat",1064.21
LG PC PN DE 1 14P GH VS1VS2 20 G,B0H2J8SH6J,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) 14K Rose Gold 20"" Gold Chain 1 Carat",800.82
LG PC PN 1 14K GH VS1VS2 20 G,B0CJJX2JFH,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) 14K White Gold 20"" Gold Chain 1 Carat",800.82
LG PC PN 1 14D GH VS1VS2 20 G,B0CJK1MNG6,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) 14K Yellow Gold 20"" Gold Chain 1 Carat",800.82
LG PC PN DE 1 PLT GH VS1VS2 20 G,B0H2J4M9JJ,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) Platinum 20"" Gold Chain 1 Carat",1144.52
LG PC PN DE 1 SS GH VS1VS2 20 G,B0H2JDNM59,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) Sterling Silver 20"" Gold Chain 1 Carat",389.0
LG PC PN DE 1.5 14P GH VS1VS2 20 G,B0H2J7NFT1,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) 14K Rose Gold 20"" Gold Chain 1.5 Carat",938.3
LG PC PN DE 1.5 14K GH VS1VS2 20 G,B0H2J56KXQ,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) 14K White Gold 20"" Gold Chain 1.5 Carat",938.3
LG PC PN DE 1.5 14D GH VS1VS2 20 G,B0H2J5S6LZ,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) 14K Yellow Gold 20"" Gold Chain 1.5 Carat",938.3
LG PC PN DE 1.5 PLT GH VS1VS2 20 G,B0H2JBZPS8,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) Platinum 20"" Gold Chain 1.5 Carat",1282.0
LG PC PN DE 2 14P GH VS1VS2 20 G,B0H2J7551R,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) 14K Rose Gold 20"" Gold Chain 2 Carat",1167.43
LG PC PN DE 2 14K GH VS1VS2 20 G,B0H2JDJ6BC,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) 14K White Gold 20"" Gold Chain 2 Carat",1167.43
LG PC PN DE 2 14D GH VS1VS2 20 G,B0H2JBYT2G,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) 14K Yellow Gold 20"" Gold Chain 2 Carat",1167.43
LG PC PN DE 2 PLT GH VS1VS2 20 G,B0H2J7MHNK,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) Platinum 20"" Gold Chain 2 Carat",1511.13
LG PC PN DE 3 14P GH VS1VS2 20 G,B0H2JGNBBL,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) 14K Rose Gold 20"" Gold Chain 3 Carat",1619.09
LG PC PN DE 3 14K GH VS1VS2 20 G,B0H2J5D6YF,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) 14K White Gold 20"" Gold Chain 3 Carat",1619.09
LG PC PN DE 3 14D GH VS1VS2 20 G,B0H2J9LQ7J,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) 14K Yellow Gold 20"" Gold Chain 3 Carat",1619.09
LG PC PN DE 3 PLT GH VS1VS2 20 G-BB1,B0H2J7NW4K,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) Platinum 20"" Gold Chain 3 Carat",1962.79
LG PC PN DE 4 14P GH VS1VS2 20 G,B0H2J9MM1Z,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) 14K Rose Gold 20"" Gold Chain 4 Carat",2088.24
