sku,asin,product_description,price
LG PC PN DE 4 14K GH VS1VS2 20 G-BB1,B0H2J56VYM,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) 14K White Gold 20"" Gold Chain 4 Carat",2065.33
LG PC PN DE 4 14D GH VS1VS2 20 G,B0H2J61MX9,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) 14K Yellow Gold 20"" Gold Chain 4 Carat",2065.33
LG PC PN DE 4 PLT GH VS1VS2 20 G,B0H2J6LL9J,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) Platinum 20"" Gold Chain 4 Carat",2409.03
LG PC PN 5 14P GH VS1VS2 20 G,B0CJJXQ13L,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) 14K Rose Gold 20"" Gold Chain 5 Carat",2359.19
LG PC PN DE 5 14K GH VS1VS2 20 G,B0H2JGMH54,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) 14K White Gold 20"" Gold Chain 5 Carat",2336.27
LG PC PN DE 5 14D GH VS1VS2 20 G,B0H2J5B29W,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) 14K Yellow Gold 20"" Gold Chain 5 Carat",2336.27
LG PC PN DE 5 PLT GH VS1VS2 20 G,B0H2HZYTD3,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) Platinum 20"" Gold Chain 5 Carat",2679.97
LG PC PN DE 5 14P GH VS1VS2 20 G 6Ct,B0H2J59PDG,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) 14K Rose Gold 20"" Gold Chain 6 Carat",3096.72
LG PC PN DE 5 14K GH VS1VS2 20 G 6Ct,B0H2J8JXNG,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) 14K White Gold 20"" Gold Chain 6 Carat",3096.72
LG PC PN DE 5 14D GH VS1VS2 20 G 6Ct,B0H2J7SLVB,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) 14K Yellow Gold 20"" Gold Chain 6 Carat",3096.72
LG PC PN DE 5 PLT GH VS1VS2 20 G 6Ct,B0H2JBSB9Q,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) Platinum 20"" Gold Chain 6 Carat",3606.72
LG PC PN DE 5 14P GH VS1VS2 20 G 7Ct,B0H2J87BZN,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) 14K Rose Gold 20"" Gold Chain 7 Carat",4197.22
LG PC PN DE 5 14K GH VS1VS2 20 G 7Ct,B0H2J3N8N6,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) 14K White Gold 20"" Gold Chain 7 Carat",4197.22
LG PC PN DE 5 14D GH VS1VS2 20 G 7Ct,B0H2J4RFM5,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) 14K Yellow Gold 20"" Gold Chain 7 Carat",4227.82
LG PC PN DE 5 PLT GH VS1VS2 20 G 7Ct,B0H2J212S4,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) Platinum 20"" Gold Chain 7 Carat",4707.22
LG PC PN DE 5 14P GH VS1VS2 20 G 8Ct,B0H2J6967M,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) 14K Rose Gold 20"" Gold Chain 8 Carat",4848.26
LG PC PN DE 5 14K GH VS1VS2 20 G 8Ct,B0H2J6SYV5,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) 14K White Gold 20"" Gold Chain 8 Carat",4848.26
LG PC PN DE 5 14D GH VS1VS2 20 G 8Ct,B0H2J1SN99,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) 14K Yellow Gold 20"" Gold Chain 8 Carat",4848.26
LG PC PN DE 5 PLT GH VS1VS2 20 G 8Ct,B0H2J6967K,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) Platinum 20"" Gold Chain 8 Carat",5358.26
LG PC PN DE 5 14P GH VS1VS2 20 G 9Ct,B0H2JB5DW5,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) 14K Rose Gold 20"" Gold Chain 9 Carat",5629.3
LG PC PN DE 5 14K GH VS1VS2 20 G 9Ct,B0H2J6ZJ6X,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) 14K White Gold 20"" Gold Chain 9 Carat",5629.3
LG PC PN DE 5 14D GH VS1VS2 20 G 9Ct,B0H2JDKPK1,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) 14K Yellow Gold 20"" Gold Chain 9 Carat",5629.3
LG PC PN DE 5 PLT GH VS1VS2 20 G 9Ct,B0H2J9DT1B,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) Platinum 20"" Gold Chain 9 Carat",6139.3
LG PC PN DE 5 14P GH VS1VS2 20 G 10Ct,B0H2J1P74Y,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) 14K Rose Gold 20"" Gold Chain 10 Carat",6732.0
LG PC PN DE 5 14K GH VS1VS2 20 G 10Ct,B0H2JDNM5G,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) 14K White Gold 20"" Gold Chain 10 Carat",6732.0
LG PC PN DE 5 14D GH VS1VS2 20 G 10Ct,B0H2J5491J,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) 14K Yellow Gold 20"" Gold Chain 10 Carat",6732.0
LG PC PN DE 5 PLT GH VS1VS2 20 G 10Ct,B0H2J5K36Y,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) Platinum 20"" Gold Chain 10 Carat",7242.0
LG PC PN DE 0.5 14P GH VS1VS2 20 S,B0H2J3H2YS,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) 14K Rose Gold 20"" Silver Chain 0.5 Carat",498.36
LG PC PN DE 0.5 14K GH VS1VS2 20 S,B0H2J3QMDJ,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) 14K White Gold 20"" Silver Chain 0.5 Carat",475.45
LG PC PN 0.5 14D GH VS1VS2 20 S,B0CJJXXLRH,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) 14K Yellow Gold 20"" Silver Chain 0.5 Carat",475.45
LG PC PN DE 0.5 PLT GH VS1VS2 20 S,B0H2J87TVR,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) Platinum 20"" Silver Chain 0.5 Carat",819.15
LG PC PN DE 0.75 14P GH VS1VS2 20 S,B0H2J8P1LG,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) 14K Rose Gold 20"" Silver Chain 0.75 Carat",686.14
LG PC PN DE 0.75 14K GH VS1VS2 20 S,B0H2JBZPSF,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) 14K White Gold 20"" Silver Chain 0.75 Carat",663.22
LG PC PN DE 0.75 14D GH VS1VS2 20 S,B0H2J1S9DK,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) 14K Yellow Gold 20"" Silver Chain 0.75 Carat",663.22
LG PC PN DE 0.75 PLT GH VS1VS2 20 S,B0H2JDGR2P,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) Platinum 20"" Silver Chain 0.75 Carat",1006.92
LG PC PN DE 1 14P GH VS1VS2 20 S,B0H2JJLX9G,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) 14K Rose Gold 20"" Silver Chain 1 Carat",697.71
LG PC PN DE 1 14K GH VS1VS2 20 S,B0H2J2KYYQ,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) 14K White Gold 20"" Silver Chain 1 Carat",697.71
LG PC PN DE 1 14D GH VS1VS2 20 S,B0H2JDV5Y9,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) 14K Yellow Gold 20"" Silver Chain 1 Carat",697.71
LG PC PN DE 1 PLT GH VS1VS2 20 S,B0H2J71GYN,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) Platinum 20"" Silver Chain 1 Carat",1041.41
LG PC PN DE 1 SS GH VS1VS2 20 S,B0H2J2QQV3,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) Sterling Silver 20"" Silver Chain 1 Carat",329.0
LG PC PN DE 1.5 14P GH VS1VS2 20 S,B0H2J6SYTQ,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) 14K Rose Gold 20"" Silver Chain 1.5 Carat",869.56
LG PC PN DE 1.5 14K GH VS1VS2 20 S,B0H2J9DHX1,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) 14K White Gold 20"" Silver Chain 1.5 Carat",869.56
LG PC PN DE 1.5 14D GH VS1VS2 20 S,B0H2JC1PPS,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) 14K Yellow Gold 20"" Silver Chain 1.5 Carat",869.56
LG PC PN DE 1.5 PLT GH VS1VS2 20 S,B0H2J4VNJF,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) Platinum 20"" Silver Chain 1.5 Carat",1213.26
LG PC PN DE 2 14P GH VS1VS2 20 S,B0H2J8P1LJ,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) 14K Rose Gold 20"" Silver Chain 2 Carat",1098.69
LG PC PN 2 14K GH VS1VS2 20 S,B0CJJY4ZYN,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) 14K White Gold 20"" Silver Chain 2 Carat",1098.69
LG PC PN DE 2 14D GH VS1VS2 20 S,B0H2JF3CTS,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) 14K Yellow Gold 20"" Silver Chain 2 Carat",1098.69
LG PC PN DE 2 PLT GH VS1VS2 20 S,B0H2JFSHSS,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) Platinum 20"" Silver Chain 2 Carat",1442.39
LG PC PN DE 3 14P GH VS1VS2 20 S-BB1,B0H2JF6BDM,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) 14K Rose Gold 20"" Silver Chain 3 Carat",1550.35
LG PC PN DE 3 14K GH VS1VS2 20 S,B0H2J89ZYF,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) 14K White Gold 20"" Silver Chain 3 Carat",1550.35
LG PC PN DE 3 14D GH VS1VS2 20 S-BB1,B0H2J1KNZD,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) 14K Yellow Gold 20"" Silver Chain 3 Carat",1550.35
LG PC PN DE 3 PLT GH VS1VS2 20 S,B0H2J8F3YX,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) Platinum 20"" Silver Chain 3 Carat",1894.05
LG PC PN DE 4 14P GH VS1VS2 20 S,B0H2J6X615,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) 14K Rose Gold 20"" Silver Chain 4 Carat",2030.95
LG PC PN DE 4 14K GH VS1VS2 20 S,B0H2J3PQHC,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) 14K White Gold 20"" Silver Chain 4 Carat",2008.04
LG PC PN DE 4 14D GH VS1VS2 20 S-BB1,B0H2J7551Q,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) 14K Yellow Gold 20"" Silver Chain 4 Carat",2008.04
LG PC PN DE 4 PLT GH VS1VS2 20 S,B0H2J7P3HF,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) Platinum 20"" Silver Chain 4 Carat",2351.74
LG PC PN DE 5 14P GH VS1VS2 20 S,B0H2J768G9,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) 14K Rose Gold 20"" Silver Chain 5 Carat",2301.91
LG PC PN DE 5 14K GH VS1VS2 20 S,B0H2J3SQRK,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) 14K White Gold 20"" Silver Chain 5 Carat",2278.99
LG PC PN DE 5 14D GH VS1VS2 20 S,B0H2J3T9ZK,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) 14K Yellow Gold 20"" Silver Chain 5 Carat",2278.99
LG PC PN DE 5 PLT GH VS1VS2 20 S,B0H2J4BF7D,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) Platinum 20"" Silver Chain 5 Carat",2622.69
LG PC PN DE 5 14P GH VS1VS2 20 S 6Ct,B0H2JGCDXJ,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) 14K Rose Gold 20"" Silver Chain 6 Carat",3035.52
LG PC PN DE 5 14K GH VS1VS2 20 S 6Ct,B0H2J71B8C,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) 14K White Gold 20"" Silver Chain 6 Carat",3035.52
LG PC PN DE 5 14D GH VS1VS2 20 S 6Ct,B0H2J4PQNN,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) 14K Yellow Gold 20"" Silver Chain 6 Carat",3035.52
LG PC PN DE 5 PLT GH VS1VS2 20 S 6Ct,B0H2JHCYBY,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) Platinum 20"" Silver Chain 6 Carat",3545.52
LG PC PN DE 5 14P GH VS1VS2 20 S 7Ct,B0H2J81SHD,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) 14K Rose Gold 20"" Silver Chain 7 Carat",4136.02
LG PC PN DE 5 14K GH VS1VS2 20 S 7Ct,B0H2J92G3Q,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) 14K White Gold 20"" Silver Chain 7 Carat",4136.02
LG PC PN DE 5 14D GH VS1VS2 20 S 7Ct,B0H2J863NZ,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) 14K Yellow Gold 20"" Silver Chain 7 Carat",4136.02
LG PC PN DE 5 PLT GH VS1VS2 20 S 7Ct,B0H2J7SV97,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) Platinum 20"" Silver Chain 7 Carat",4646.02
LG PC PN DE 5 14P GH VS1VS2 20 S 8Ct,B0H2J85Q4R,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) 14K Rose Gold 20"" Silver Chain 8 Carat",4787.06
LG PC PN DE 5 14K GH VS1VS2 20 S 8Ct,B0H2JD678M,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) 14K White Gold 20"" Silver Chain 8 Carat",4787.06
LG PC PN DE 5 14D GH VS1VS2 20 S 8Ct,B0H2J3PM9Z,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) 14K Yellow Gold 20"" Silver Chain 8 Carat",4787.06
LG PC PN DE 5 PLT GH VS1VS2 20 S 8Ct,B0H2J5N73N,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) Platinum 20"" Silver Chain 8 Carat",5297.06
LG PC PN DE 5 14P GH VS1VS2 20 S 9Ct,B0H2J71B81,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) 14K Rose Gold 20"" Silver Chain 9 Carat",5568.1
LG PC PN DE 5 14K GH VS1VS2 20 S 9Ct,B0H2J9XQSM,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) 14K White Gold 20"" Silver Chain 9 Carat",5568.1
LG PC PN DE 5 14D GH VS1VS2 20 S 9Ct,B0H2J83R7T,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) 14K Yellow Gold 20"" Silver Chain 9 Carat",5568.1
LG PC PN DE 5 PLT GH VS1VS2 20 S 9Ct,B0H2JDJ933,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) Platinum 20"" Silver Chain 9 Carat",6078.1
LG PC PN DE 5 14P GH VS1VS2 20 S 10Ct,B0H2JCN2XV,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) 14K Rose Gold 20"" Silver Chain 10 Carat",6670.8
LG PC PN DE 5 14K GH VS1VS2 20 S 10Ct,B0H2J3QTPV,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) 14K White Gold 20"" Silver Chain 10 Carat",6670.8
LG PC PN DE 5 14D GH VS1VS2 20 S 10Ct,B0H2JJMBZ7,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) 14K Yellow Gold 20"" Silver Chain 10 Carat",6670.8
LG PC PN DE 5 PLT GH VS1VS2 20 S 10Ct,B0H2J79TK5,"Houston Diamond District 0.5 to 10 Carat IGI Certified LAB-GROWN Cross Diamond Pendant Necklace 4 Prong Value Collection (G-H Color VS1-VS2 Clarity) Platinum 20"" Silver Chain 10 Carat",7180.8
